[2017-04-06T20:32:30+01:00] DEBUG: Current chef_repo_path is /root
        "epoch": "0",
        "version": "1.4",
        "release": "5.el6",
        "installdate": "1485473981",
        "arch": "x86_64"
      },
      "libcurl": {
        "epoch": "0",
        "version": "7.19.7",
        "release": "52.el6",
        "installdate": "1485473982",
        "arch": "x86_64"
      },
      "curl": {
        "epoch": "0",
        "version": "7.19.7",
        "release": "52.el6",
        "installdate": "1485473982",
        "arch": "x86_64"
      },
      "openldap": {
        "epoch": "0",
        "version": "2.4.40",
        "release": "12.el6",
        "installdate": "1485473983",
        "arch": "x86_64"
      },
      "gpgme": {
        "epoch": "0",
        "version": "1.1.8",
        "release": "3.el6",
        "installdate": "1485473983",
        "arch": "x86_64"
      },
      "fipscheck": {
        "epoch": "0",
        "version": "1.2.0",
        "release": "7.el6",
        "installdate": "1485473983",
        "arch": "x86_64"
      },
      "ethtool": {
        "epoch": "2",
        "version": "3.5",
        "release": "6.el6",
        "installdate": "1485473984",
        "arch": "x86_64"
      },
      "plymouth-core-libs": {
        "epoch": "0",
        "version": "0.8.3",
        "release": "27.el6.centos.1",
        "installdate": "1485473984",
        "arch": "x86_64"
      },
      "libffi": {
        "epoch": "0",
        "version": "3.0.5",
        "release": "3.2.el6",
        "installdate": "1485473984",
        "arch": "x86_64"
      },
      "python-urlgrabber": {
        "epoch": "0",
        "version": "3.9.1",
        "release": "11.el6",
        "installdate": "1485473990",
        "arch": "noarch"
      },
      "rpm-python": {
        "epoch": "0",
        "version": "4.8.0",
        "release": "55.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "slang": {
        "epoch": "0",
        "version": "2.2.1",
        "release": "1.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "newt-python": {
        "epoch": "0",
        "version": "0.52.11",
        "release": "3.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "libsemanage": {
        "epoch": "0",
        "version": "2.0.43",
        "release": "5.1.el6",
        "installdate": "1485473990",
        "arch": "x86_64"
      },
      "MAKEDEV": {
        "epoch": "0",
        "version": "3.24",
        "release": "6.el6",
        "installdate": "1485473991",
        "arch": "x86_64"
      },
      "pkgconfig": {
        "epoch": "1",
        "version": "0.23",
        "release": "9.1.el6",
        "installdate": "1485473991",
        "arch": "x86_64"
      },
      "glib2": {
        "epoch": "0",
        "version": "2.28.8",
        "release": "5.el6",
        "installdate": "1485473992",
        "arch": "x86_64"
      },
      "libuser": {
        "epoch": "0",
        "version": "0.56.13",
        "release": "8.el6_7",
        "installdate": "1485473992",
        "arch": "x86_64"
      },
      "yum-metadata-parser": {
        "epoch": "0",
        "version": "1.1.2",
        "release": "16.el6",
        "installdate": "1485473992",
        "arch": "x86_64"
      },
      "dhcp-common": {
        "epoch": "12",
        "version": "4.1.1",
        "release": "51.P1.el6.centos",
        "installdate": "1485473993",
        "arch": "x86_64"
      },
      "iproute": {
        "epoch": "0",
        "version": "2.6.32",
        "release": "54.el6",
        "installdate": "1485473994",
        "arch": "x86_64"
      },
      "iputils": {
        "epoch": "0",
        "version": "20071127",
        "release": "21.el6",
        "installdate": "1485473994",
        "arch": "x86_64"
      },
      "device-mapper-multipath-libs": {
        "epoch": "0",
        "version": "0.4.9",
        "release": "93.el6",
        "installdate": "1485473996",
        "arch": "x86_64"
      },
      "rsyslog": {
        "epoch": "0",
        "version": "5.8.10",
        "release": "10.el6_6",
        "installdate": "1485473996",
        "arch": "x86_64"
      },
      "postfix": {
        "epoch": "2",
        "version": "2.6.6",
        "release": "6.el6_7.1",
        "installdate": "1485473998",
        "arch": "x86_64"
      },
      "iptables-ipv6": {
        "epoch": "0",
        "version": "1.4.7",
        "release": "16.el6",
        "installdate": "1485473999",
        "arch": "x86_64"
      },
      "kbd-misc": {
        "epoch": "0",
        "version": "1.15",
        "release": "11.el6",
        "installdate": "1485474000",
        "arch": "noarch"
      },
      "device-mapper-multipath": {
        "epoch": "0",
        "version": "0.4.9",
        "release": "93.el6",
        "installdate": "1485474040",
        "arch": "x86_64"
      },
      "b43-openfwwf": {
        "epoch": "0",
        "version": "5.2",
        "release": "10.el6",
        "installdate": "1485474043",
        "arch": "noarch"
      },
      "authconfig": {
        "epoch": "0",
        "version": "6.1.12",
        "release": "23.el6",
        "installdate": "1485474044",
        "arch": "x86_64"
      },
      "efibootmgr": {
        "epoch": "0",
        "version": "0.5.4",
        "release": "13.el6",
        "installdate": "1485474044",
        "arch": "x86_64"
      },
      "audit": {
        "epoch": "0",
        "version": "2.4.5",
        "release": "3.el6",
        "installdate": "1485474044",
        "arch": "x86_64"
      },
      "xfsprogs": {
        "epoch": "0",
        "version": "3.1.1",
        "release": "19.el6",
        "installdate": "1485474045",
        "arch": "x86_64"
      },
      "attr": {
        "epoch": "0",
        "version": "2.4.44",
        "release": "7.el6",
        "installdate": "1485474045",
        "arch": "x86_64"
      },
      "rootfiles": {
        "epoch": "0",
        "version": "8.1",
        "release": "6.1.el6",
        "installdate": "1485474045",
        "arch": "noarch"
      },
      "gpg-pubkey": {
        "epoch": "0",
        "version": "c105b9de",
        "release": "4e0fd3a3",
        "installdate": "1485474148",
        "arch": "(none)"
      },
      "cloog-ppl": {
        "epoch": "0",
        "version": "0.15.7",
        "release": "1.2.el6",
        "installdate": "1485474165",
        "arch": "x86_64"
      },
      "kernel-headers": {
        "epoch": "0",
        "version": "2.6.32",
        "release": "642.13.1.el6",
        "installdate": "1485474166",
        "arch": "x86_64"
      },
      "glibc-devel": {
        "epoch": "0",
        "version": "2.12",
        "release": "1.192.el6",
        "installdate": "1485474166",
        "arch": "x86_64"
      },
      "wget": {
        "epoch": "0",
        "version": "1.12",
        "release": "8.el6",
        "installdate": "1485474168",
        "arch": "x86_64"
      },
      "bash": {
        "epoch": "0",
        "version": "4.1.2",
        "release": "41.el6_8",
        "installdate": "1485474188",
        "arch": "x86_64"
      },
      "libudev": {
        "epoch": "0",
        "version": "147",
        "release": "2.73.el6_8.2",
        "installdate": "1485474188",
        "arch": "x86_64"
      },
      "grep": {
        "epoch": "0",
        "version": "2.20",
        "release": "5.el6_8",
        "installdate": "1485474189",
        "arch": "x86_64"
      },
      "nss-softokn": {
        "epoch": "0",
        "version": "3.14.3",
        "release": "23.3.el6_8",
        "installdate": "1485474189",
        "arch": "x86_64"
      },
      "nss": {
        "epoch": "0",
        "version": "3.21.3",
        "release": "2.el6_8",
        "installdate": "1485474189",
        "arch": "x86_64"
      },
      "libuuid": {
        "epoch": "0",
        "version": "2.17.2",
        "release": "12.24.el6_8.1",
        "installdate": "1485474190",
        "arch": "x86_64"
      },
      "tar": {
        "epoch": "2",
        "version": "1.23",
        "release": "15.el6_8",
        "installdate": "1485474190",
        "arch": "x86_64"
      },
      "dracut": {
        "epoch": "0",
        "version": "004",
        "release": "409.el6_8.2",
        "installdate": "1485474193",
        "arch": "noarch"
      },
      "initscripts": {
        "epoch": "0",
        "version": "9.03.53",
        "release": "1.el6.centos.1",
        "installdate": "1485474194",
        "arch": "x86_64"
      },
      "util-linux-ng": {
        "epoch": "0",
        "version": "2.17.2",
        "release": "12.24.el6_8.1",
        "installdate": "1485474200",
        "arch": "x86_64"
      },
      "device-mapper-libs": {
        "epoch": "0",
        "version": "1.02.117",
        "release": "7.el6_8.1",
        "installdate": "1485474201",
        "arch": "x86_64"
      },
      "device-mapper-event-libs": {
        "epoch": "0",
        "version": "1.02.117",
        "release": "7.el6_8.1",
        "installdate": "1485474201",
        "arch": "x86_64"
      },
      "policycoreutils": {
        "epoch": "0",
        "version": "2.0.83",
        "release": "30.1.el6_8",
        "installdate": "1485474202",
        "arch": "x86_64"
      },
      "device-mapper-event": {
        "epoch": "0",
        "version": "1.02.117",
        "release": "7.el6_8.1",
        "installdate": "1485474203",
        "arch": "x86_64"
      },
      "cronie-anacron": {
        "epoch": "0",
        "version": "1.4.4",
        "release": "16.el6_8.2",
        "installdate": "1485474203",
        "arch": "x86_64"
      }
    },
    "init_package": "init",
    "block_device": {
      "ram0": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram1": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram2": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram3": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram4": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram5": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram6": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram7": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram8": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
      "ram9": {
        "size": "32768",
        "removable": "0",
        "rotational": "1",
        "physical_block_size": "512",
        "logical_block_size": "512"
      },
