[2017-04-11T11:16:17+01:00] INFO: Started chef-zero at chefzero://localhost:8889 with repository at /root
  One version per cookbook

[2017-04-11T11:16:17+01:00] INFO: Forking chef instance to converge...
[2017-04-11T11:16:17+01:00] INFO: *** Chef 12.18.31 ***
[2017-04-11T11:16:17+01:00] INFO: Platform: x86_64-linux
[2017-04-11T11:16:17+01:00] INFO: Chef-client pid: 31761
[2017-04-11T11:16:20+01:00] INFO: Setting the run_list to ["recipe[apache::default]", "recipe[tomcat::default]"] from CLI options
[2017-04-11T11:16:20+01:00] INFO: Run List is [recipe[apache::default], recipe[tomcat::default]]
[0m 21:    group node['tomcat']['tomcat_group']
[0m 22:    creates "#{node['tomcat']['temp']}/#{node['tomcat']['test_app']}/#{node['tomcat']['test_app']}.war"
[0m 23>>   action :create_if_missing
[0m 24:  end 
[0m 25:  
[0m 26:  remote_file "#{node['tomcat']['tomcat_deploy']}/#{node['tomcat']['test_app']}.war" do
[0m 27:    source "file://#{node['tomcat']['temp']}/#{node['tomcat']['test_app']}/#{node['tomcat']['test_app']}.war"
[0m 28:    user 'root'
[0m 29:    group node['tomcat']['tomcat_group']
[0m 30:    creates "#{node['tomcat']['test_app_check']}"
[0m 31:    notifies :restart, 'service[tomcat]', :immediately
[0m 32:  end[0m

[0mPlatform:[0m
---------[0m
x86_64-linux[0m

[0m[2017-04-11T11:16:21+01:00] ERROR: Running exception handlers
[2017-04-11T11:16:21+01:00] ERROR: Exception handlers complete
[2017-04-11T11:16:21+01:00] FATAL: Stacktrace dumped to /root/.chef/chef-stacktrace.out
[2017-04-11T11:16:21+01:00] FATAL: Please provide the contents of the stacktrace.out file if you file a bug report
[2017-04-11T11:16:21+01:00] ERROR: Option action must be equal to one of: nothing, run!  You passed :create_if_missing.
[2017-04-11T11:16:21+01:00] FATAL: Chef::Exceptions::ChildConvergeError: Chef run process exited unsuccessfully (exit code 1)
[2017-04-11T11:16:22+01:00] INFO: Started chef-zero at chefzero://localhost:8889 with repository at /root
  One version per cookbook

[2017-04-11T11:16:22+01:00] INFO: Forking chef instance to converge...
[2017-04-11T11:16:22+01:00] INFO: *** Chef 12.18.31 ***
[2017-04-11T11:16:22+01:00] INFO: Platform: x86_64-linux
[2017-04-11T11:16:22+01:00] INFO: Chef-client pid: 32026
[2017-04-11T11:16:26+01:00] INFO: Setting the run_list to ["recipe[apache::default]", "recipe[tomcat::default]"] from CLI options
[2017-04-11T11:16:26+01:00] INFO: Run List is [recipe[apache::default], recipe[tomcat::default]]
[2017-04-11T11:16:26+01:00] INFO: Run List expands to [apache::default, tomcat::default]
[2017-04-11T11:16:26+01:00] INFO: Starting Chef Run for chefsolo
[2017-04-11T11:16:26+01:00] INFO: Running start handlers
[2017-04-11T11:16:26+01:00] INFO: Start handlers complete.
[2017-04-11T11:16:26+01:00] INFO: HTTP Request Returned 404 Not Found: Object not found: 
[2017-04-11T11:16:26+01:00] INFO: Loading cookbooks [apache@0.1.0, tomcat@0.1.0, java@1.48.0, apt@6.0.1, windows@3.0.4, homebrew@3.0.0, ohai@5.0.3]
[0m
================================================================================[0m
[31mRecipe Compile Error in /root/.chef/cookbooks/tomcat/recipes/default.rb[0m
================================================================================[0m

[0mChef::Exceptions::ValidationFailed[0m
----------------------------------[0m
Option action must be equal to one of: nothing, run!  You passed :create_if_missing.[0m

[0mCookbook Trace:[0m
---------------[0m
  /root/.chef/cookbooks/tomcat/recipes/deploy.rb:23:in `block in from_file'
[0m  /root/.chef/cookbooks/tomcat/recipes/deploy.rb:18:in `from_file'
[0m  /root/.chef/cookbooks/tomcat/recipes/default.rb:8:in `from_file'[0m

[0mRelevant File Content:[0m
----------------------[0m
/root/.chef/cookbooks/tomcat/recipes/deploy.rb:
[0m
[0m 16:  end
[0m 17:  
[0m 18:  execute 'deploy application' do
[0m 19:    command "unzip #{node['tomcat']['test_app_archive']} -d #{node['tomcat']['temp']}"
[0m 20:    user node['tomcat']['tomcat_user']
[0m 21:    group node['tomcat']['tomcat_group']
[0m 22:    creates "#{node['tomcat']['temp']}/#{node['tomcat']['test_app']}/#{node['tomcat']['test_app']}.war"
[0m 23>>   action :create_if_missing
[0m 24:  end 
[0m 25:  
[0m 26:  remote_file "#{node['tomcat']['tomcat_deploy']}/#{node['tomcat']['test_app']}.war" do
[0m 27:    source "file://#{node['tomcat']['temp']}/#{node['tomcat']['test_app']}/#{node['tomcat']['test_app']}.war"
[0m 28:    user 'root'
[0m 29:    group node['tomcat']['tomcat_group']
[0m 30:    creates "#{node['tomcat']['test_app_check']}"
[0m 31:    notifies :restart, 'service[tomcat]', :immediately
[0m 32:  end[0m

[0mPlatform:[0m
---------[0m
x86_64-linux[0m

[0m[2017-04-11T11:16:26+01:00] ERROR: Running exception handlers
[2017-04-11T11:16:26+01:00] ERROR: Exception handlers complete
[2017-04-11T11:16:26+01:00] FATAL: Stacktrace dumped to /root/.chef/chef-stacktrace.out
[2017-04-11T11:16:26+01:00] FATAL: Please provide the contents of the stacktrace.out file if you file a bug report
[2017-04-11T11:16:26+01:00] ERROR: Option action must be equal to one of: nothing, run!  You passed :create_if_missing.
[2017-04-11T11:16:27+01:00] FATAL: Chef::Exceptions::ChildConvergeError: Chef run process exited unsuccessfully (exit code 1)
